"Home name",Long,Lat
Palackeho,15.421978,50.033354

,,"Product name","Product type",
,,"Venkovní Modul","Outdoor Module",

Timestamp,"Timezone : Europe/Prague","Temperature °C","Humidity %",
1767222900,"2026/01/01 00:15:00",1.5,86,
1767224700,"2026/01/01 00:45:00",1.6,85,
1767226500,"2026/01/01 01:15:00",1.7,85,
1767228300,"2026/01/01 01:45:00",1.8,85,
1767230100,"2026/01/01 02:15:00",1.8,85,
1767231900,"2026/01/01 02:45:00",1.8,85,
1767233700,"2026/01/01 03:15:00",1.7,86,
1767235500,"2026/01/01 03:45:00",1.7,85,
1767237300,"2026/01/01 04:15:00",1.6,86,
1767239100,"2026/01/01 04:45:00",1.6,87,
1767240900,"2026/01/01 05:15:00",1.7,87,
1767242700,"2026/01/01 05:45:00",1.5,88,
1767244500,"2026/01/01 06:15:00",1.3,87,
1767246300,"2026/01/01 06:45:00",1,86,
1767248100,"2026/01/01 07:15:00",1,86,
1767249900,"2026/01/01 07:45:00",1.3,85,
1767251700,"2026/01/01 08:15:00",1.4,84,
1767253500,"2026/01/01 08:45:00",1.6,83,
1767255300,"2026/01/01 09:15:00",1.7,83,
1767257100,"2026/01/01 09:45:00",1.7,82,
1767258900,"2026/01/01 10:15:00",1.9,81,
1767260700,"2026/01/01 10:45:00",2,81,
1767262500,"2026/01/01 11:15:00",2.1,80,
1767264300,"2026/01/01 11:45:00",2.2,77,
1767266100,"2026/01/01 12:15:00",2.3,76,
1767267900,"2026/01/01 12:45:00",2.3,75,
1767269700,"2026/01/01 13:15:00",2.3,74,
1767271500,"2026/01/01 13:45:00",2.4,73,
1767273300,"2026/01/01 14:15:00",2.2,72,
1767275100,"2026/01/01 14:45:00",1.9,72,
1767276900,"2026/01/01 15:15:00",1.7,74,
1767278700,"2026/01/01 15:45:00",1.5,74,
1767280500,"2026/01/01 16:15:00",1.4,75,
1767282300,"2026/01/01 16:45:00",1.5,76,
1767284100,"2026/01/01 17:15:00",1.4,76,
1767285900,"2026/01/01 17:45:00",1.4,77,
1767287700,"2026/01/01 18:15:00",1.5,77,
1767289500,"2026/01/01 18:45:00",1.5,77,
1767291300,"2026/01/01 19:15:00",1.4,78,
1767293100,"2026/01/01 19:45:00",1.3,78,
1767294900,"2026/01/01 20:15:00",1.4,78,
1767296700,"2026/01/01 20:45:00",1.4,78,
1767298500,"2026/01/01 21:15:00",1.4,79,
1767300300,"2026/01/01 21:45:00",1.4,79,
1767302100,"2026/01/01 22:15:00",1.4,78,
1767303900,"2026/01/01 22:45:00",1.4,78,
1767305700,"2026/01/01 23:15:00",1.3,78,
1767307500,"2026/01/01 23:45:00",1.2,79,
1767309300,"2026/01/02 00:15:00",1.2,79,
1767311100,"2026/01/02 00:45:00",1.2,79,
1767312900,"2026/01/02 01:15:00",1.2,79,
1767314700,"2026/01/02 01:45:00",1.4,79,
